Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.fun,expired,132,44%,3,"Business,General,Media,Technology",10/06/2020 13:02,10/06/2025 23:59,"Go Daddy, LLC"
brief.fun,available,124,19%,5,"Business,Education,General,Law",,,
second.fun,available,120,23%,6,"General,Mathematics",,,
tenth.fun,available,116,7%,5,Mathematics,,,
flat.fun,available,116,24%,4,"Construction,Real Estate",,,
equal.fun,available,116,19%,5,"Education,General,Law",,,
tonic.fun,resell,114,22%,5,"Health and Fitness,Medicine,Science",12/08/2020 13:52,12/08/2026 23:59,"Go Daddy, LLC"
above.fun,expiring,112,22%,5,Business,09/09/2024 12:32,09/09/2025 23:59,OVH
hotshot.fun,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.fun,available,112,9%,5,"Mathematics,Medicine,Science",,,
abiding.fun,available,106,5%,7,"General,Religion",,,
teen.fun,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.fun,available,104,26%,6,"Business,Education,Technology",,,
active.fun,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
extra.fun,available,102,26%,5,"Fashion,Retail,Technology",,,
eight.fun,available,102,23%,5,"General,Mathematics",,,
eighth.fun,available,100,6%,6,Mathematics,,,
adjunct.fun,available,100,5%,7,Education,,,
sixth.fun,available,100,8%,5,Mathematics,,,
abrupt.fun,available,100,3%,6,"Medicine,Science",,,
whiz.fun,available,100,12%,4,"Business,Education,Technology",,,
genius.fun,available,98,46%,6,"Arts,Education,Technology",,,
academic.fun,available,96,20%,8,"Education,Humanities,Science",,,
forgiving.fun,available,96,3%,9,"Healthcare,Religion",,,
doable.fun,available,96,9%,6,"Business,Education,Technology",,,
alamode.fun,available,96,12%,9,Fashion,,,
actual.fun,available,96,22%,6,"Real Estate,Retail,Technology",,,
abject.fun,available,94,7%,6,Humanities,,,
virtuoso.fun,available,94,16%,8,"Arts,Entertainment",,,
about.fun,available,94,28%,5,"Business,General,Media,Technology",,,
around.fun,available,94,22%,6,"Business,General,Media,Technology",,,
abroad.fun,available,92,12%,6,"Hospitality,Travel",,,
neutral.fun,resell,92,20%,7,"Business,Media,Politics",06/12/2024 10:36,06/12/2026 23:59,"CHENGDU WEST DIMENSION DIGITAL TECHNOLOGY CO., LTD."
exemplary.fun,available,92,5%,9,"Business,Education,Healthcare",,,
nought.fun,available,92,4%,6,Mathematics,,,
twentieth.fun,available,92,3%,9,Mathematics,,,
leash.fun,available,90,7%,5,"General,Health and Fitness,Retail",,,
riveting.fun,available,90,6%,8,"Entertainment,Media,Technology",,,
gripping.fun,available,90,3%,8,"Entertainment,Media,Technology",,,
clear.fun,resell,90,47%,5,"Manufacturing,Retail,Technology",27/01/2020 05:41,27/01/2026 23:59,"Go Daddy, LLC"
adoring.fun,available,90,2%,7,"Entertainment,Fashion,Retail",,,
addictive.fun,resell,90,9%,9,Healthcare,06/11/2024 00:39,06/11/2025 23:59,West263 International Limited
endearing.fun,available,90,1%,9,"Entertainment,Fashion,Retail",,,
abortive.fun,available,90,1%,8,"Medicine,Science",,,
additional.fun,available,90,8%,10,"Fashion,Retail,Technology",,,
twelve.fun,expired,88,18%,6,"General,Mathematics",12/06/2024 02:42,12/06/2025 23:59,"CHENGDU WEST DIMENSION DIGITAL TECHNOLOGY CO., LTD."
actionable.fun,available,88,13%,10,"Business,Law",,,
wide.fun,available,88,18%,4,"Business,Media,Technology",,,
hundred.fun,available,88,14%,7,Mathematics,,,
ace.fun,available,88,34%,3,Sports,,,
three.fun,available,88,24%,5,Mathematics,,,
attendant.fun,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
engrossing.fun,available,86,0%,10,"Entertainment,Media,Technology",,,
recondite.fun,available,86,4%,9,"Arts,Humanities,Science",,,
extempore.fun,available,86,3%,9,Entertainment,,,
xix.fun,available,86,11%,3,Mathematics,,,
intent.fun,expiring,86,25%,6,"Business,Education,Technology",09/09/2024 07:00,09/09/2025 23:59,Dynadot LLC
aboriginal.fun,available,86,10%,10,Humanities,,,
xiv.fun,available,86,12%,3,Mathematics,,,
adolescent.fun,available,86,3%,10,"Education,Entertainment,Healthcare",,,
accessory.fun,available,84,8%,9,"Fashion,Retail,Technology",,,
fourteen.fun,available,84,8%,8,Mathematics,,,
twentyone.fun,resell,84,13%,10,Mathematics,10/11/2024 17:10,10/11/2025 23:59,West263 International Limited
seventeen.fun,available,84,7%,9,Mathematics,,,
acting.fun,available,84,12%,6,Entertainment,,,
nineteen.fun,available,84,8%,8,Mathematics,,,
thirteen.fun,available,84,10%,8,Mathematics,,,
twentytwo.fun,resell,84,11%,10,Mathematics,10/11/2024 17:09,10/11/2025 23:59,West263 International Limited
grand.fun,available,84,25%,5,"Finance,General",,,
fivesome.fun,available,82,1%,8,Sports,,,
abkhaz.fun,available,82,1%,6,Geography,,,
decade.fun,available,82,10%,6,Mathematics,,,
abenaki.fun,available,82,2%,7,Geography,,,
good.fun,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
cleansing.fun,available,82,3%,9,Health and Fitness,,,
altered.fun,available,82,9%,7,"Medicine,Science",,,
abroach.fun,available,82,1%,7,Food and Beverage,,,
absorbent.fun,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abdominal.fun,available,82,1%,9,"Health and Fitness,Medicine",,,
twenty.fun,available,80,12%,6,Mathematics,,,
yard.fun,available,80,26%,4,"Construction,General",,,
abundant.fun,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
trio.fun,resell,80,21%,4,Entertainment,16/03/2024 16:02,16/03/2026 23:59,"CHENGDU WEST DIMENSION DIGITAL TECHNOLOGY CO., LTD."
absorbable.fun,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
two.fun,available,80,24%,3,Mathematics,,,
absolute.fun,available,80,25%,8,"Engineering,Mathematics,Science",,,
sequent.fun,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
forty.fun,available,80,9%,5,Mathematics,,,
dorsal.fun,expiring,80,6%,6,"Medicine,Science",19/08/2023 06:11,19/08/2025 23:59,"Go Daddy, LLC"
capable.fun,resell,80,12%,7,"Business,Education,Technology",11/11/2024 16:55,11/11/2025 23:59,West263 International Limited
adoptable.fun,available,80,3%,9,"Education,Healthcare",,,
superstar.fun,available,80,18%,9,Entertainment,,,
worshipful.fun,available,80,1%,10,"Education,Healthcare,Religion",,,
honestly.fun,resell,78,9%,8,"Business,Law",06/03/2025 06:33,06/03/2026 23:59,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
athletic.fun,available,78,15%,8,"Health and Fitness,Sports",,,
dormant.fun,available,78,4%,7,"Medicine,Science",,,
adorable.fun,available,78,8%,8,"Entertainment,Fashion,Retail",,,
sixtynine.fun,expired,78,8%,10,Mathematics,08/06/2024 09:35,08/06/2025 23:59,"Go Daddy, LLC"
adjacent.fun,available,78,9%,8,"Construction,Real Estate,Retail",,,
abounding.fun,available,78,2%,9,Agriculture,,,
recognized.fun,available,78,3%,10,"Business,Education,Technology",,,
abkhasian.fun,available,78,1%,9,Geography,,,
accurate.fun,resell,78,16%,8,"Engineering,Mathematics,Science",08/11/2024 16:39,08/11/2025 23:59,West263 International Limited
twentysix.fun,available,78,8%,10,Mathematics,,,
absorptive.fun,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
low.fun,available,78,20%,3,"Business,Finance",,,
acceptant.fun,available,78,1%,9,"Education,Healthcare",,,
adrenal.fun,available,78,4%,7,"Education,Healthcare,Science",,,
acceptable.fun,available,78,5%,10,"Business,Hospitality,Retail",,,
abkhazian.fun,available,78,1%,9,Geography,,,
recognised.fun,available,78,3%,10,"Business,Education,Technology",,,
thousandth.fun,available,76,1%,10,Mathematics,,,
thirteenth.fun,available,76,4%,10,Mathematics,,,
addable.fun,available,76,2%,7,"Engineering,Mathematics,Science",,,
firstrate.fun,available,76,6%,10,Business,,,
obscene.fun,available,76,5%,7,"Entertainment,Media",,,
acoustic.fun,available,76,14%,8,Science,,,
ventral.fun,available,76,3%,7,Science,,,
ague.fun,available,76,2%,4,"Geography,Medicine,Science",,,
adipose.fun,available,76,2%,7,"Healthcare,Science",,,
auxiliary.fun,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
adhesive.fun,available,76,7%,8,"Construction,Manufacturing,Technology",,,
adherent.fun,available,76,4%,8,"Politics,Religion",,,
eighteen.fun,available,76,7%,8,Mathematics,,,
threed.fun,expired,76,7%,7,Technology,03/07/2024 09:20,03/07/2025 23:59,PDR Ltd. d/b/a PublicDomainRegistry.com
nineteenth.fun,available,76,3%,10,Mathematics,,,
adaptable.fun,available,76,9%,9,"Business,Education,Technology",,,
fifteenth.fun,available,76,2%,9,Mathematics,,,
hundredth.fun,available,76,1%,9,Mathematics,,,
fourteenth.fun,available,76,1%,10,Mathematics,,,
abrasive.fun,available,76,6%,8,"Construction,Manufacturing",,,
ancillary.fun,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
incidental.fun,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
resultant.fun,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
energizing.fun,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
improvise.fun,available,76,4%,9,Entertainment,,,
abnormal.fun,available,74,16%,8,"Medicine,Science",,,
admirable.fun,available,74,5%,9,"Business,Education,Healthcare",,,
mavin.fun,available,74,7%,5,"Entertainment,Fashion,Technology",,,
manageable.fun,available,74,4%,10,"Business,Education,Technology",,,
adenoid.fun,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
acuate.fun,available,74,2%,6,"Engineering,Medicine,Science",,,
realizable.fun,available,74,1%,10,"Business,Education,Technology",,,
broad.fun,available,74,13%,5,"Entertainment,General,Media",,,
cleared.fun,available,74,7%,7,"Healthcare,Law,Transportation",,,
aberrant.fun,available,74,6%,8,"Medicine,Science",,,
adrenergic.fun,available,74,1%,10,"Education,Healthcare,Science",,,
supra.fun,expiring,74,25%,5,"Medicine,Science",22/08/2024 10:57,22/08/2025 23:59,"Go Daddy, LLC"
sensation.fun,available,74,7%,9,"Entertainment,Media,Sports",,,
accepting.fun,available,74,3%,9,"Education,Healthcare",,,
single.fun,available,74,19%,6,Sports,,,
skilful.fun,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adamant.fun,resell,74,14%,7,Religion,09/11/2024 16:04,09/11/2025 23:59,West263 International Limited
playing.fun,available,74,12%,7,Entertainment,,,
adapted.fun,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
abreast.fun,available,72,2%,7,"Business,Technology",,,
sixtieth.fun,available,72,1%,8,Mathematics,,,
accustomed.fun,available,72,1%,10,"Business,Education,Humanities",,,
adjunctive.fun,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
ablaze.fun,available,72,6%,6,Entertainment,,,
improvize.fun,available,72,1%,9,Entertainment,,,
engrossed.fun,available,72,1%,9,"Entertainment,Media,Technology",,,
adaptative.fun,available,72,1%,10,"Business,Education,Technology",,,
seventieth.fun,available,72,1%,10,Mathematics,,,
absorbed.fun,available,72,2%,8,"Entertainment,Media,Technology",,,
accusative.fun,available,72,0%,10,"Humanities,Law",,,
absolutist.fun,available,72,1%,10,"Humanities,Law,Politics",,,
ninetieth.fun,available,72,1%,9,Mathematics,,,
trinity.fun,available,72,18%,7,Religion,,,
eightieth.fun,available,72,1%,9,Mathematics,,,
lovely.fun,available,72,26%,6,"Entertainment,Fashion,Retail",,,
adonic.fun,available,72,2%,6,"Arts,Education,Entertainment",,,
ternary.fun,available,72,7%,7,Mathematics,,,
adiabatic.fun,available,72,3%,9,"Engineering,Science",,,
liv.fun,available,72,27%,3,Mathematics,,,
aching.fun,available,72,4%,6,Healthcare,,,
existent.fun,available,72,3%,8,"Mathematics,Science",,,
adjectival.fun,available,72,1%,10,Education,,,
admired.fun,available,70,5%,7,"Business,Education,Healthcare",,,
accumbent.fun,available,70,1%,9,"Healthcare,Medicine,Science",,,
miserable.fun,available,70,4%,9,Humanities,,,
skillful.fun,available,70,9%,8,"Education,Health and Fitness,Sports",,,
lowdown.fun,available,70,6%,8,"Entertainment,Media",,,
abradant.fun,available,70,1%,8,"Construction,Manufacturing",,,
tiptop.fun,resell,70,24%,6,Fashion,17/12/2024 10:43,17/12/2034 23:59,"CHENGDU WEST DIMENSION DIGITAL TECHNOLOGY CO., LTD."
adjusted.fun,available,70,5%,8,"Manufacturing,Retail,Technology",,,
absorbing.fun,available,70,3%,9,"Entertainment,Media,Technology",,,
consequent.fun,available,70,3%,10,"Business,Education,General,Technology",,,
offhand.fun,available,70,2%,7,Entertainment,,,
adored.fun,available,70,6%,6,"Entertainment,Fashion,Retail",,,
acuminate.fun,available,70,1%,9,"Engineering,Medicine,Science",,,
abulic.fun,available,70,1%,6,Medicine,,,
adamantine.fun,available,70,4%,10,Religion,,,
recumbent.fun,available,70,2%,9,"Healthcare,Medicine,Science",,,
practiced.fun,available,70,3%,9,"Education,Health and Fitness,Sports",,,
stillborn.fun,available,70,2%,9,"Medicine,Science",,,
fiftieth.fun,available,68,0%,8,Mathematics,,,
acerate.fun,available,68,1%,7,Science,,,
threesome.fun,available,68,5%,9,Entertainment,,,
aculeate.fun,available,68,1%,8,"Engineering,Medicine,Science",,,
stygian.fun,available,68,5%,7,Humanities,,,
ennead.fun,available,68,5%,6,Mathematics,,,
activating.fun,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
licensed.fun,available,68,5%,8,"Business,Healthcare,Insurance",,,
achaean.fun,available,68,2%,7,Humanities,,,
abnaki.fun,available,68,1%,6,Geography,,,
foursome.fun,available,68,4%,8,Sports,,,
octonary.fun,available,68,1%,8,Mathematics,,,
aberdonian.fun,available,68,1%,10,Geography,,,
ablative.fun,available,68,3%,8,Science,,,
septenary.fun,available,68,1%,9,Mathematics,,,
achaian.fun,available,68,2%,7,Humanities,,,
disciple.fun,resell,68,14%,8,"Education,Religion",10/11/2024 16:40,10/11/2025 23:59,West263 International Limited
sevener.fun,available,68,1%,7,Mathematics,,,
aroused.fun,available,68,3%,7,"Entertainment,Health and Fitness",,,
ane.fun,available,68,12%,3,Mathematics,,,
accredited.fun,available,68,9%,10,"Business,Education,Healthcare",,,
vindicated.fun,available,68,2%,10,"Humanities,Law,Politics",,,
decorated.fun,available,68,3%,9,"Entertainment,Fashion,Retail",,,
abducent.fun,available,68,0%,8,Medicine,,,
abkhas.fun,available,68,0%,6,Geography,,,
thirtieth.fun,available,68,1%,9,Mathematics,,,
fortieth.fun,available,68,0%,8,Mathematics,,,
licenced.fun,available,68,2%,8,"Business,Healthcare,Insurance",,,
overseas.fun,available,68,12%,8,"Hospitality,Travel",,,
scurvy.fun,available,68,3%,6,Humanities,,,
latest.fun,available,66,18%,6,Technology,,,
acrobatic.fun,available,66,4%,9,"Entertainment,Sports",,,
acappella.fun,available,66,6%,10,Entertainment,,,
accessary.fun,available,66,1%,9,"Business,Law,Technology",,,
adorned.fun,available,66,5%,7,"Entertainment,Fashion,Retail",,,
tenner.fun,available,66,5%,6,Finance,,,
xvii.fun,available,66,5%,4,Mathematics,,,
xii.fun,available,66,10%,3,Mathematics,,,
eighty.fun,available,66,6%,6,Mathematics,,,
adopted.fun,available,66,4%,7,"Education,Healthcare",,,
five.fun,available,66,26%,4,Mathematics,,,
modish.fun,available,66,5%,6,Fashion,,,
thirty.fun,expiring,66,8%,6,Mathematics,18/08/2024 06:37,18/08/2025 23:59,"HOSTINGER operations, UAB"
xvi.fun,available,66,5%,3,Mathematics,,,
acervate.fun,available,66,1%,8,Science,,,
fifty.fun,expired,66,12%,5,Mathematics,17/06/2024 02:58,17/06/2025 23:59,"CHENGDU WEST DIMENSION DIGITAL TECHNOLOGY CO., LTD."
sextet.fun,available,66,1%,6,Entertainment,,,
century.fun,resell,66,17%,7,Education,01/02/2024 06:34,01/02/2026 23:59,"CHENGDU WEST DIMENSION DIGITAL TECHNOLOGY CO., LTD."
six.fun,available,66,26%,3,Mathematics,,,
abstinent.fun,available,66,1%,9,"Health and Fitness,Religion",,,
xxi.fun,available,66,10%,3,Mathematics,,,
clv.fun,available,66,10%,3,Mathematics,,,
exonerated.fun,available,66,2%,10,"Humanities,Law,Politics",,,
teenager.fun,available,66,4%,8,"Education,Entertainment,Healthcare",,,
deuce.fun,expiring,66,9%,5,Sports,02/09/2024 08:33,02/09/2025 23:59,Namecheap
xxv.fun,available,66,6%,3,Mathematics,,,
according.fun,available,66,3%,9,"Business,Education,Technology",,,
xviii.fun,available,66,5%,5,Mathematics,,,
xxvi.fun,available,66,3%,4,Mathematics,,,
maven.fun,resell,66,30%,5,"Entertainment,Fashion,Technology",09/07/2024 14:01,09/07/2026 23:59,Namecheap
nondrinker.fun,available,64,1%,10,"Health and Fitness,Religion",,,
absolved.fun,available,64,1%,8,"Humanities,Law,Religion",,,
acentric.fun,available,64,2%,8,Science,,,
accordant.fun,available,64,3%,9,"Arts,Entertainment",,,
rising.fun,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
astringent.fun,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
aflame.fun,available,64,3%,6,Entertainment,,,
deviant.fun,available,64,12%,7,"Medicine,Science",,,
scatty.fun,available,64,1%,6,"Arts,Entertainment,Media",,,
longdozen.fun,available,62,2%,10,Mathematics,,,
twodozen.fun,available,62,1%,9,Mathematics,,,
chiliad.fun,available,62,2%,7,Mathematics,,,
quartet.fun,available,62,7%,7,"Arts,Entertainment",,,
