Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
cumulative.fun,available,62,2%,10,"Banking,Finance,Insurance",,,
eighteenth.fun,available,62,1%,10,Mathematics,,,
acidic.fun,available,62,5%,6,"Food and Beverage,Science",,,
aufait.fun,available,62,3%,7,"Fashion,Media",,,
pungent.fun,available,62,1%,7,Food and Beverage,,,
eleventh.fun,available,62,5%,8,Mathematics,,,
admissible.fun,available,62,1%,10,"Education,Healthcare,Law",,,
exculpated.fun,available,62,1%,10,"Humanities,Law,Politics",,,
abo.fun,available,62,15%,3,Science,,,
activation.fun,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
accusing.fun,available,62,1%,8,Law,,,
accrued.fun,available,62,2%,7,"Banking,Finance,Insurance",,,
nail.fun,available,62,16%,4,"Construction,Fashion,General,Retail",,,
roughly.fun,available,62,3%,7,"Business,Media,Technology",,,
fortyfour.fun,available,62,6%,10,Mathematics,,,
sixteenth.fun,available,62,1%,9,Mathematics,,,
adoptive.fun,available,62,1%,8,"Education,Healthcare",,,
wrapped.fun,resell,62,13%,7,"Fashion,Hospitality,Retail",10/11/2024 16:18,10/11/2026 23:59,"Go Daddy, LLC"
playacting.fun,available,62,1%,10,Entertainment,,,
adjuvant.fun,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
activistic.fun,available,62,1%,10,"Humanities,Politics",,,
ensuant.fun,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
orso.fun,available,62,9%,5,"Business,Media,Technology",,,
aborigine.fun,available,62,1%,9,Humanities,,,
paunchy.fun,available,60,0%,7,"Health and Fitness,Medicine",,,
abstainer.fun,available,60,0%,9,"Health and Fitness,Religion",,,
eightysix.fun,available,60,7%,10,Mathematics,,,
xcl.fun,available,60,5%,3,Mathematics,,,
adnexal.fun,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxv.fun,available,60,4%,3,Mathematics,,,
thou.fun,available,60,7%,4,Mathematics,,,
aboveboard.fun,available,60,5%,10,"Business,Law",,,
cxlv.fun,available,60,2%,4,Mathematics,,,
clxxx.fun,available,60,1%,5,Mathematics,,,
cxx.fun,available,60,10%,3,Mathematics,,,
clxv.fun,available,60,1%,4,Mathematics,,,
annexal.fun,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxv.fun,available,60,1%,4,Mathematics,,,
cautionary.fun,available,60,1%,10,"Business,Education,Healthcare",,,
cxxx.fun,available,60,4%,4,Mathematics,,,
acceptive.fun,available,60,1%,9,"Education,Healthcare",,,
idolized.fun,available,60,3%,8,"Entertainment,Fashion,Retail",,,
abashed.fun,available,60,1%,7,Humanities,,,
idolised.fun,available,60,1%,8,"Entertainment,Fashion,Retail",,,
tertiary.fun,available,60,4%,8,Education,,,
cxxxv.fun,available,60,2%,5,Mathematics,,,
adnate.fun,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clxxv.fun,available,60,1%,5,Mathematics,,,
cxl.fun,available,60,7%,3,Mathematics,,,
clxx.fun,available,60,3%,4,Mathematics,,,
abstemious.fun,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
tercet.fun,available,59,2%,6,"Arts,Entertainment,Media",,,
ache.fun,available,58,7%,4,Healthcare,,,
abridged.fun,available,58,4%,8,Media,,,
cypher.fun,resell,58,29%,6,Mathematics,10/08/2024 17:27,10/08/2026 23:59,"Spaceship, Inc."
fourscore.fun,available,58,4%,9,Mathematics,,,
octad.fun,available,58,5%,5,Mathematics,,,
abuzz.fun,available,58,5%,5,"Entertainment,Media,Technology",,,
sextuplet.fun,available,58,1%,9,Healthcare,,,
heptad.fun,available,58,1%,6,Mathematics,,,
tetrad.fun,available,58,5%,6,Mathematics,,,
sixer.fun,available,58,5%,5,Sports,,,
adjustive.fun,available,58,1%,9,"Manufacturing,Retail,Technology",,,
closeto.fun,available,58,3%,8,"Business,Media,Technology",,,
seventy.fun,available,58,7%,7,Mathematics,,,
addressed.fun,resell,58,3%,9,"Business,Technology,Telecommunications",30/12/2024 10:36,30/12/2025 23:59,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
lxxviii.fun,available,58,1%,7,Mathematics,,,
abused.fun,available,58,5%,6,"Healthcare,Law",,,
pentad.fun,available,58,2%,6,Mathematics,,,
centesimal.fun,available,58,1%,10,Mathematics,,,
fifth.fun,resell,58,12%,5,Mathematics,06/11/2024 00:33,06/11/2025 23:59,West263 International Limited
eighter.fun,available,58,2%,7,Mathematics,,,
seven.fun,available,58,36%,5,Mathematics,,,
justabout.fun,available,58,3%,10,"Business,Media,Technology",,,
accented.fun,available,58,3%,8,"Arts,Entertainment",,,
acyclic.fun,available,58,4%,7,"Engineering,Mathematics,Science",,,
sixtyone.fun,available,58,3%,9,Mathematics,,,
aucourant.fun,available,58,3%,10,"Fashion,Media",,,
accretive.fun,available,58,6%,9,"Banking,Finance,Insurance",,,
enwrapped.fun,available,58,0%,9,"Entertainment,Fashion,Media",,,
fourth.fun,resell,58,13%,6,Mathematics,10/11/2024 16:52,10/11/2025 23:59,West263 International Limited
accoutred.fun,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
actuarial.fun,available,58,8%,9,"Finance,Insurance,Mathematics",,,
niner.fun,available,58,5%,5,Mathematics,,,
acetic.fun,available,58,1%,6,"Food and Beverage,Science",,,
linear.fun,resell,58,22%,6,"Engineering,Mathematics,Science",09/10/2024 12:07,09/10/2025 23:59,"CHENGDU WEST DIMENSION DIGITAL TECHNOLOGY CO., LTD."
adhoc.fun,resell,58,24%,6,"Business,Engineering,Technology",20/06/2025 01:34,20/06/2026 23:59,Dynadot LLC
addible.fun,available,58,2%,7,"Engineering,Mathematics,Science",,,
offhanded.fun,available,58,1%,9,Entertainment,,,
adient.fun,available,58,4%,6,"Medicine,Science",,,
quintet.fun,available,58,8%,7,"Arts,Entertainment",,,
abandoned.fun,available,58,10%,9,"Construction,Real Estate",,,
hexad.fun,available,58,4%,5,Mathematics,,,
twelfth.fun,available,58,2%,7,Mathematics,,,
lxxx.fun,expiring,58,2%,4,Mathematics,06/09/2024 08:20,06/09/2025 23:59,PDR Ltd. d/b/a PublicDomainRegistry.com
lvii.fun,available,56,1%,4,Mathematics,,,
xlvi.fun,available,56,3%,4,Mathematics,,,
admittible.fun,available,56,1%,10,"Education,Healthcare,Hospitality",,,
admittable.fun,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlv.fun,available,56,6%,3,Mathematics,,,
xlviii.fun,available,56,1%,6,Mathematics,,,
fortynine.fun,available,56,3%,10,Mathematics,,,
addled.fun,available,56,2%,6,Entertainment,,,
fiftysix.fun,available,56,4%,9,Mathematics,,,
xxxii.fun,available,56,1%,5,Mathematics,,,
terzetto.fun,available,56,3%,8,Arts,,,
potbellied.fun,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxvi.fun,available,56,1%,5,Mathematics,,,
fiftyone.fun,available,56,7%,9,Mathematics,,,
xxvii.fun,available,56,3%,5,Mathematics,,,
xxxi.fun,available,56,9%,4,Mathematics,,,
appressed.fun,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftytwo.fun,available,56,6%,9,Mathematics,,,
lviii.fun,available,56,1%,5,Mathematics,,,
xxxv.fun,resell,56,4%,4,Mathematics,19/10/2024 14:11,19/10/2025 23:59,VIRTUA DRUG Kutatási Szolgáltató Korlátolt Felelősségű Társaság
admissive.fun,available,56,1%,9,"Education,Healthcare,Hospitality",,,
lvi.fun,available,56,8%,3,Mathematics,,,
xliii.fun,available,56,1%,5,Mathematics,,,
maledict.fun,available,56,1%,8,Religion,,,
fiftyfive.fun,available,56,7%,10,Mathematics,,,
xxix.fun,available,56,4%,4,Mathematics,,,
fiftyfour.fun,available,56,3%,10,Mathematics,,,
xxiii.fun,available,56,5%,5,Mathematics,,,
abeyant.fun,available,56,1%,7,"Business,Law",,,
xxxiii.fun,available,56,2%,6,Mathematics,,,
xxxvii.fun,available,56,2%,6,Mathematics,,,
xlii.fun,available,56,5%,4,Mathematics,,,
fortytwo.fun,resell,56,17%,9,Mathematics,20/07/2025 13:22,20/07/2026 23:59,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
xliv.fun,available,56,2%,4,Mathematics,,,
halfdozen.fun,available,56,1%,10,Mathematics,,,
fortysix.fun,available,56,3%,9,Mathematics,,,
fiftynine.fun,available,56,4%,10,Mathematics,,,
xxxiv.fun,available,56,1%,5,Mathematics,,,
thirtytwo.fun,available,56,5%,10,Mathematics,,,
lii.fun,available,56,7%,3,Mathematics,,,
xli.fun,available,56,5%,3,Mathematics,,,
xxxviii.fun,available,56,1%,7,Mathematics,,,
accoutered.fun,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
ilx.fun,available,56,5%,3,Mathematics,,,
xlvii.fun,available,56,2%,5,Mathematics,,,
xxviii.fun,available,56,1%,6,Mathematics,,,
thirtyone.fun,available,56,5%,10,Mathematics,,,
xxiv.fun,available,56,5%,4,Mathematics,,,
fortyone.fun,available,56,4%,9,Mathematics,,,
abdominous.fun,available,56,0%,10,"Health and Fitness,Medicine",,,
ternion.fun,available,54,3%,7,Mathematics,,,
vii.fun,available,54,13%,3,Mathematics,,,
adducting.fun,available,54,1%,9,"Engineering,Mathematics,Science",,,
accentual.fun,available,54,3%,9,"Arts,Entertainment",,,
scratchy.fun,available,54,3%,8,Fashion,,,
quaternion.fun,available,54,6%,10,Mathematics,,,
fin.fun,available,54,30%,3,Finance,,,
quadruplet.fun,available,54,1%,10,"Healthcare,Medicine,Science",,,
adaxial.fun,available,54,2%,7,Science,,,
adpressed.fun,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
quaternity.fun,available,54,4%,10,Mathematics,,,
unnatural.fun,available,54,4%,9,"Medicine,Science",,,
adducent.fun,available,54,1%,8,"Engineering,Mathematics,Science",,,
deuceace.fun,available,54,2%,9,Sports,,,
abasic.fun,available,54,1%,6,Science,,,
abaxial.fun,available,54,1%,7,Science,,,
acoustical.fun,available,54,4%,10,Science,,,
abhorrent.fun,available,54,1%,9,Humanities,,,
achy.fun,available,54,3%,4,Healthcare,,,
quintuplet.fun,available,54,1%,10,"Healthcare,Medicine,Science",,,
topnotch.fun,expiring,54,18%,8,Business,20/08/2024 17:12,20/08/2025 23:59,Dynadot LLC
monitory.fun,available,54,3%,8,"Business,Education,Healthcare",,,
abient.fun,available,54,1%,6,Science,,,
abducens.fun,available,54,1%,8,Medicine,,,
admonitory.fun,available,54,0%,10,"Business,Education,Healthcare",,,
sise.fun,available,54,5%,4,Mathematics,,,
achromatic.fun,available,54,4%,10,Science,,,
abatable.fun,available,54,1%,8,Law,,,
threescore.fun,available,54,1%,10,Mathematics,,,
viii.fun,available,54,6%,4,Mathematics,,,
deserted.fun,available,54,3%,8,"Hospitality,Real Estate",,,
actuated.fun,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abatic.fun,available,54,1%,6,Science,,,
fortyfive.fun,available,54,4%,10,Mathematics,,,
adductive.fun,available,54,0%,9,"Engineering,Mathematics,Science",,,
twoscore.fun,available,54,2%,8,Mathematics,,,
accursed.fun,available,54,3%,8,"Entertainment,Media,Religion",,,
quatern.fun,available,54,2%,7,Mathematics,,,
aboral.fun,available,54,2%,6,Science,,,
adjuratory.fun,available,54,0%,10,"Law,Politics,Religion",,,
septet.fun,available,53,1%,6,General,,,
xxx.fun,resell,53,30%,3,"Arts,Entertainment,Media",16/02/2021 19:41,16/02/2029 23:59,NAME DOT STORE INC
sestet.fun,available,53,1%,6,Arts,,,
lxxvi.fun,available,52,1%,5,Mathematics,,,
lxxiv.fun,available,52,1%,5,Mathematics,,,
lxi.fun,available,52,5%,3,Mathematics,,,
xciv.fun,available,52,2%,4,Mathematics,,,
lxxvii.fun,available,52,2%,6,Mathematics,,,
xcvii.fun,available,52,1%,5,Mathematics,,,
xci.fun,available,52,4%,3,Mathematics,,,
lxv.fun,available,52,5%,3,Mathematics,,,
odious.fun,available,52,2%,6,"Entertainment,Humanities",,,
ixc.fun,available,52,5%,3,Mathematics,,,
lxxxv.fun,available,52,1%,5,Mathematics,,,
abysmal.fun,available,52,4%,7,"Arts,Entertainment,Media",,,
sixtytwo.fun,available,52,3%,9,Mathematics,,,
xcv.fun,available,52,7%,3,Mathematics,,,
lxxxii.fun,available,52,1%,6,Mathematics,,,
lxxii.fun,available,52,1%,5,Mathematics,,,
littlejoe.fun,available,52,2%,10,"Entertainment,Media",,,
ninetysix.fun,available,52,4%,10,Mathematics,,,
abstruse.fun,available,52,5%,8,"Humanities,Mathematics,Science",,,
ixl.fun,available,52,9%,3,Mathematics,,,
uphill.fun,resell,52,7%,6,"Sports,Transportation,Travel",06/11/2024 00:38,06/11/2025 23:59,West263 International Limited
lxvi.fun,available,52,3%,4,Mathematics,,,
xciii.fun,available,52,1%,5,Mathematics,,,
eightytwo.fun,available,52,4%,10,Mathematics,,,
abusive.fun,available,52,3%,7,"Healthcare,Law",,,
lxxi.fun,available,52,1%,4,Mathematics,,,
aboulic.fun,available,52,1%,7,Medicine,,,
detestable.fun,available,52,1%,10,Humanities,,,
tierce.fun,available,52,3%,6,General,,,
repugnant.fun,available,52,1%,9,Humanities,,,
ninetytwo.fun,available,52,4%,10,Mathematics,,,
lxiii.fun,available,52,2%,5,Mathematics,,,
repulsive.fun,available,52,1%,9,Humanities,,,
lxxxiii.fun,available,52,1%,7,Mathematics,,,
decumbent.fun,available,52,1%,9,"Healthcare,Medicine,Science",,,
sixtyfive.fun,available,52,3%,10,Mathematics,,,
chagrined.fun,available,52,1%,9,Humanities,,,
lxxxvi.fun,available,52,1%,6,Mathematics,,,
lxiv.fun,available,52,3%,4,Mathematics,,,
sixtysix.fun,available,52,4%,9,Mathematics,,,
lxxv.fun,available,52,1%,4,Mathematics,,,
abominable.fun,available,52,2%,10,"Entertainment,Humanities",,,
lxxxvii.fun,available,52,1%,7,Mathematics,,,
lxxxi.fun,available,52,1%,5,Mathematics,,,
xcvi.fun,available,52,2%,4,Mathematics,,,
ninetyone.fun,expiring,52,5%,10,Mathematics,01/09/2024 15:00,01/09/2025 23:59,"Go Daddy, LLC"
eightyone.fun,available,52,3%,10,Mathematics,,,
lxviii.fun,available,52,1%,6,Mathematics,,,
lxvii.fun,available,52,1%,5,Mathematics,,,
xcviii.fun,available,52,1%,6,Mathematics,,,
ablated.fun,available,52,1%,7,Science,,,
adenoidal.fun,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxiii.fun,available,52,1%,6,Mathematics,,,
sixtyfour.fun,available,52,3%,10,Mathematics,,,
lxxxiv.fun,available,52,1%,6,Mathematics,,,
xcii.fun,available,52,2%,4,Mathematics,,,
adhominem.fun,available,50,2%,10,"Humanities,Law,Politics",,,
abactinal.fun,available,50,0%,9,Science,,,
acapnic.fun,available,50,0%,7,"Healthcare,Medicine,Science",,,
needlelike.fun,available,50,0%,10,"Engineering,Medicine,Science",,,
scummy.fun,available,50,1%,6,Humanities,,,
adactylous.fun,available,50,0%,10,Science,,,
acerose.fun,available,50,1%,7,Science,,,
cinque.fun,available,50,7%,6,Mathematics,,,
lxx.fun,available,50,5%,3,Mathematics,,,
broached.fun,available,50,0%,8,Food and Beverage,,,
abbatial.fun,available,50,0%,8,Religion,,,
abranchial.fun,available,50,0%,10,Science,,,
acerbic.fun,available,50,2%,7,"Arts,Humanities,Media",,,
acellular.fun,available,50,1%,9,Science,,,
spinous.fun,available,50,1%,7,"Agriculture,Science",,,
trine.fun,available,50,11%,5,"General,Religion",,,
aculeated.fun,available,50,0%,9,"Engineering,Medicine,Science",,,
acquitted.fun,available,50,1%,9,Law,,,
aborticide.fun,available,50,0%,10,Medicine,,,
ogdoad.fun,available,50,1%,6,Mathematics,,,
abdicable.fun,available,50,0%,9,Law,,,
acerb.fun,available,50,2%,5,Science,,,
acaudal.fun,available,50,1%,7,"Agriculture,Science",,,
acapnotic.fun,available,50,0%,9,"Healthcare,Medicine,Science",,,
quint.fun,expiring,50,13%,5,"Arts,Entertainment",27/08/2023 07:37,27/08/2025 23:59,Mesh Digital Ltd
acetose.fun,available,50,1%,7,Science,,,
abducting.fun,available,50,0%,9,Medicine,,,
gillless.fun,available,50,0%,9,Science,,,
abomasal.fun,available,50,0%,8,Agriculture,,,
acetous.fun,available,50,1%,7,Science,,,
vinegary.fun,available,50,1%,8,Food and Beverage,,,
notguilty.fun,available,48,5%,10,Law,,,
ilxx.fun,available,48,1%,4,Mathematics,,,
execrable.fun,available,48,0%,9,"Entertainment,Humanities",,,
abyssal.fun,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxxx.fun,available,48,1%,5,Mathematics,,,
lxxxviii.fun,available,48,1%,8,Mathematics,,,
abstracted.fun,available,48,5%,10,"Arts,Humanities,Science",,,
acarpous.fun,available,46,0%,8,"Agriculture,Science",,,
theabsurd.fun,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthous.fun,available,46,0%,9,"Agriculture,Science",,,
acicular.fun,available,46,2%,8,Science,,,
vinegarish.fun,available,46,1%,10,Food and Beverage,,,
acetonic.fun,available,46,1%,8,Science,,,
achromous.fun,available,46,1%,9,Science,,,
acanthoid.fun,available,46,1%,9,"Agriculture,Science",,,
achenial.fun,available,46,1%,8,Science,,,
stemless.fun,available,46,2%,8,"Agriculture,Science",,,
acarpelous.fun,available,46,0%,10,"Agriculture,Science",,,
acapnial.fun,available,46,0%,8,"Healthcare,Medicine,Science",,,
stripling.fun,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetabular.fun,available,46,1%,10,Science,,,
acaudate.fun,available,46,1%,8,"Agriculture,Science",,,
acetylic.fun,available,46,1%,8,Science,,,
acetylenic.fun,available,46,1%,10,Science,,,
achromic.fun,available,46,2%,8,Science,,,
quaternary.fun,available,46,3%,10,Mathematics,,,
acanthotic.fun,available,46,0%,10,"Agriculture,Science",,,
acheronian.fun,available,46,1%,10,Humanities,,,
acephalous.fun,available,46,1%,10,Science,,,
cotyloid.fun,available,46,1%,8,Science,,,
acherontic.fun,available,44,1%,10,Humanities,,,
accusatory.fun,available,44,1%,10,Law,,,
cotyloidal.fun,available,44,1%,10,Science,,,
abscessed.fun,available,41,0%,9,Healthcare,,,
phoebe.fun,expired,41,14%,6,Science,11/07/2022 14:29,11/07/2025 23:59,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
accusive.fun,available,40,1%,8,Law,,,
scurrilous.fun,available,40,1%,10,"Entertainment,Media,Politics",,,